timestamp,open,high,low,close,volume,turnover
2025-06-11 01:33:00,109687.1,109696.7,109593.1,109638.8,10.549828,1156686.909273
2025-06-11 01:30:00,109724.7,109724.7,109634.9,109687.1,9.65709,1059151.5308451
2025-06-11 01:27:00,109621.0,109740.3,109586.5,109724.7,16.413478,1800198.6754999
2025-06-11 01:24:00,109590.8,109636.0,109572.7,109621.0,19.592354,2147544.32618818
2025-06-11 01:21:00,109681.8,109681.8,109590.7,109590.8,19.308611,2116548.31767749
2025-06-11 01:18:00,109654.9,109716.6,109647.6,109681.8,11.68741,1281968.27399612
2025-06-11 01:15:00,109817.1,109833.6,109654.8,109654.9,11.440224,1255645.7431371
2025-06-11 01:12:00,109707.0,109817.2,109667.0,109817.1,8.247204,904971.8750705
2025-06-11 01:09:00,109721.2,109739.9,109666.0,109707.0,11.353997,1245496.98633125
2025-06-11 01:06:00,109727.8,109753.4,109694.0,109721.2,15.372451,1686752.48341006
2025-06-11 01:03:00,109821.5,109821.5,109725.4,109727.8,6.639076,728824.3800436
2025-06-11 01:00:00,109826.7,109836.2,109770.0,109821.5,20.262751,2224801.706757
2025-06-11 00:57:00,109926.1,109929.1,109778.6,109826.7,20.055564,2202533.3801694
2025-06-11 00:54:00,109929.2,109946.7,109926.0,109926.1,3.796712,417398.355112
2025-06-11 00:51:00,110027.1,110027.1,109914.2,109929.2,9.363729,1029582.1322029
2025-06-11 00:48:00,110016.9,110048.7,109990.5,110027.1,8.771037,965094.2449143
2025-06-11 00:45:00,109909.5,110017.0,109895.2,110016.9,7.750016,851893.0928697
2025-06-11 00:42:00,109914.4,109926.9,109867.5,109909.5,7.27789,799832.8084836
2025-06-11 00:39:00,109911.0,109982.7,109890.3,109914.4,12.791325,1406334.103108
2025-06-11 00:36:00,109949.3,110066.2,109911.0,109911.0,10.115796,1112775.3130417
2025-06-11 00:33:00,109850.8,109949.3,109814.6,109949.3,16.441765,1806561.694309
2025-06-11 00:30:00,109844.6,109860.5,109828.6,109850.8,8.135802,893650.4936435
2025-06-11 00:27:00,109909.6,109959.3,109835.8,109844.6,14.725436,1618568.6675121
2025-06-11 00:24:00,109859.0,109912.4,109814.6,109909.6,14.233358,1563571.6272997
2025-06-11 00:21:00,109894.5,109918.5,109815.7,109859.0,20.666498,2270446.33201554
2025-06-11 00:18:00,110080.3,110080.3,109894.5,109894.5,26.044722,2864149.65701211
2025-06-11 00:15:00,109983.6,110140.1,109983.6,110080.3,29.089603,3202292.4117716
2025-06-11 00:12:00,110134.9,110139.3,109963.6,109983.6,25.647086,2821720.3487188
2025-06-11 00:09:00,110194.0,110194.0,110111.5,110134.9,8.719338,960377.8949056
2025-06-11 00:06:00,110200.7,110209.9,110113.4,110194.0,17.770541,1957678.5853063
2025-06-11 00:03:00,110221.7,110253.6,110200.7,110200.7,15.540848,1713088.3675933
2025-06-11 00:00:00,110280.5,110287.1,110211.3,110221.7,20.638022,2275350.9097157
2025-06-10 23:57:00,110251.4,110295.7,110236.6,110280.5,14.72915,1624023.0563726
2025-06-10 23:54:00,110249.3,110290.3,110225.0,110251.4,11.674404,1287198.368936
2025-06-10 23:51:00,110222.6,110299.9,110212.7,110249.3,18.67932,2059727.96940534
2025-06-10 23:48:00,110134.0,110222.6,110116.0,110222.6,20.252519,2231387.6381556
2025-06-10 23:45:00,110175.0,110190.2,110114.1,110134.0,16.324231,1798287.7279805
2025-06-10 23:42:00,110159.9,110178.4,110100.8,110175.0,14.809068,1631022.1222385
2025-06-10 23:39:00,110009.1,110213.0,109989.8,110159.9,37.740224,4156079.84224506
2025-06-10 23:36:00,109968.8,110022.7,109935.2,110009.1,14.688379,1615393.14036614
2025-06-10 23:33:00,109940.2,109983.0,109916.6,109968.8,15.582907,1713350.7851249
2025-06-10 23:30:00,109790.2,109944.9,109790.2,109940.2,13.088013,1438341.9092983
2025-06-10 23:27:00,109767.1,109790.2,109713.7,109790.2,7.092704,778485.627252
2025-06-10 23:24:00,109690.7,109782.4,109688.3,109767.1,5.751337,631154.0280961
2025-06-10 23:21:00,109654.9,109740.2,109600.0,109690.7,13.276801,1456297.419557
2025-06-10 23:18:00,109782.0,109782.0,109654.8,109654.9,12.209226,1339726.3009598
2025-06-10 23:15:00,109683.8,109817.1,109683.8,109782.0,11.134646,1222149.694467
2025-06-10 23:12:00,109689.6,109734.8,109650.8,109683.8,11.353469,1245354.4397337
2025-06-10 23:09:00,109601.8,109689.7,109587.0,109689.6,17.092114,1874013.5667691
2025-06-10 23:06:00,109888.1,109889.9,109593.1,109601.8,26.966646,2958508.04054776
2025-06-10 23:03:00,109808.0,109912.3,109763.4,109888.1,16.142497,1772910.2408742
2025-06-10 23:00:00,109721.7,109814.6,109702.7,109808.0,12.526912,1374858.2313836
2025-06-10 22:57:00,109733.8,109749.7,109716.1,109721.7,9.904636,1086860.5250393
2025-06-10 22:54:00,109720.2,109806.4,109720.2,109733.8,9.896791,1086299.2546747
2025-06-10 22:51:00,109720.8,109720.9,109600.1,109720.2,18.532007,2032164.59575456
2025-06-10 22:48:00,109754.9,109775.3,109720.8,109720.8,5.633146,618297.0347708
2025-06-10 22:45:00,109765.4,109787.5,109720.8,109754.9,7.814012,857636.23428
2025-06-10 22:42:00,109787.1,109787.1,109755.0,109765.4,11.345445,1245374.177923
2025-06-10 22:39:00,109888.9,109889.0,109770.0,109787.1,13.176026,1446853.3035032
2025-06-10 22:36:00,109875.2,109910.1,109858.0,109888.9,8.2542,906948.3242865
2025-06-10 22:33:00,109942.1,109965.3,109854.4,109875.2,17.174789,1887730.8930006
2025-06-10 22:30:00,109951.9,110018.6,109935.5,109942.1,17.857048,1963762.6730809
2025-06-10 22:27:00,109972.5,109972.5,109918.5,109951.9,5.893558,647997.5758768
2025-06-10 22:24:00,109884.1,109983.3,109884.1,109972.5,12.295186,1351837.1804837
2025-06-10 22:21:00,109993.5,110022.8,109884.1,109884.1,19.278765,2119956.0719752
2025-06-10 22:18:00,110059.8,110060.0,109993.5,109993.5,14.495055,1594738.1800637
2025-06-10 22:15:00,110006.2,110090.3,110006.2,110059.8,9.69338,1066720.0531086
2025-06-10 22:12:00,109991.9,110057.1,109950.0,110006.2,11.818456,1300112.2127092
2025-06-10 22:09:00,110057.9,110090.2,109991.9,109991.9,16.94924,1865182.5336993
2025-06-10 22:06:00,110034.4,110168.2,110024.7,110057.9,36.57552,4027388.92979941
2025-06-10 22:03:00,109980.0,110040.1,109890.3,110034.4,51.810967,5698580.53895452
2025-06-10 22:00:00,109859.9,110000.0,109834.5,109980.0,27.884455,3066177.88456478
2025-06-10 21:57:00,109835.5,109859.9,109803.3,109859.9,5.438068,597245.2592081
2025-06-10 21:54:00,109799.1,109836.4,109794.6,109835.5,4.474402,491345.0962816
2025-06-10 21:51:00,109776.9,109799.1,109702.5,109799.1,10.43532,1145114.9924312
2025-06-10 21:48:00,109845.6,109854.8,109776.8,109776.9,8.402656,922886.7807607
2025-06-10 21:45:00,109819.5,109853.2,109767.0,109845.6,9.318252,1023177.6238476
2025-06-10 21:42:00,109776.1,109866.9,109776.1,109819.5,12.487774,1371494.9306962
2025-06-10 21:39:00,109779.9,109881.2,109775.0,109776.1,11.718054,1287190.1980554
2025-06-10 21:36:00,109880.1,109934.0,109755.2,109779.9,15.919863,1748663.33154192
2025-06-10 21:33:00,109821.0,109880.1,109788.1,109880.1,6.266182,688114.05277871
2025-06-10 21:30:00,109785.3,109821.0,109755.0,109821.0,2.370484,260210.3719206
2025-06-10 21:27:00,109680.7,109821.1,109680.7,109785.3,16.374558,1797257.2864495
2025-06-10 21:24:00,109638.8,109680.7,109542.1,109680.7,9.319056,1021489.1450216
2025-06-10 21:21:00,109608.1,109640.2,109496.4,109638.8,6.247325,684530.1965292
2025-06-10 21:18:00,109654.6,109712.7,109567.0,109608.1,7.365709,807601.6523732
2025-06-10 21:15:00,109768.5,109768.5,109413.9,109654.6,40.550781,4443244.03577173
2025-06-10 21:12:00,109906.8,109906.9,109768.5,109768.5,12.671908,1392383.9223728
2025-06-10 21:09:00,109850.2,109940.3,109820.8,109906.8,9.665117,1062056.2625498
2025-06-10 21:06:00,109772.5,109850.2,109772.5,109850.2,10.870045,1193671.7843857
2025-06-10 21:03:00,109840.3,109858.8,109753.3,109772.5,10.719482,1177113.1329716
2025-06-10 21:00:00,109955.2,109993.0,109840.3,109840.3,12.619975,1387499.9939162
2025-06-10 20:57:00,109987.1,110000.0,109944.0,109955.2,19.650513,2161156.12908754
2025-06-10 20:54:00,109833.7,109988.9,109833.7,109987.1,14.134454,1553849.01922839
2025-06-10 20:51:00,109739.5,109849.9,109717.5,109833.7,18.495508,2030828.98909313
2025-06-10 20:48:00,109693.4,109758.0,109673.1,109739.5,13.138499,1441443.3306219
2025-06-10 20:45:00,109688.2,109702.4,109636.3,109693.4,13.254849,1453719.7208417
2025-06-10 20:42:00,109691.5,109700.0,109663.2,109688.2,10.042452,1101497.3008852
2025-06-10 20:39:00,109661.1,109720.8,109620.0,109691.5,9.120209,1000327.13214578
2025-06-10 20:36:00,109559.9,109665.6,109559.9,109661.1,12.032326,1318983.20118068
2025-06-10 20:33:00,109509.1,109570.5,109489.1,109559.9,6.899605,755745.6616846
2025-06-10 20:30:00,109530.1,109530.1,109455.4,109509.1,7.065078,773505.9124245
2025-06-10 20:27:00,109526.1,109581.0,109526.0,109530.1,6.772059,741879.0767007
2025-06-10 20:24:00,109521.8,109582.8,109521.8,109526.1,6.02277,659825.2772834
2025-06-10 20:21:00,109531.5,109585.2,109455.4,109521.8,7.880051,863150.1189486
2025-06-10 20:18:00,109278.7,109540.2,109240.3,109531.5,22.073641,2413252.6054252
2025-06-10 20:15:00,109340.1,109394.1,109240.4,109278.7,19.983915,2184839.46309282
2025-06-10 20:12:00,109406.8,109467.8,109293.1,109340.1,23.895362,2614035.11929278
2025-06-10 20:09:00,109354.7,109448.7,109338.5,109406.8,10.285711,1125185.8106964
2025-06-10 20:06:00,109357.3,109450.6,109298.1,109354.7,13.299786,1454589.01071465
2025-06-10 20:03:00,109421.1,109478.2,109312.5,109357.3,19.325429,2114544.1609485
2025-06-10 20:00:00,109518.7,109540.2,109362.0,109421.1,29.460219,3225000.157348
2025-06-10 19:57:00,109354.0,109556.4,109335.1,109518.7,33.119155,3626284.2942721
2025-06-10 19:54:00,109383.4,109512.8,109312.5,109354.0,29.696924,3249469.8077946
2025-06-10 19:51:00,109715.6,109716.5,109352.5,109383.4,28.554786,3128186.40379834
2025-06-10 19:48:00,109805.1,109817.2,109679.7,109715.6,50.105086,5498823.37410952
2025-06-10 19:45:00,109971.2,109971.8,109805.1,109805.1,39.87105,4382359.48539015
2025-06-10 19:42:00,110248.9,110249.0,109937.5,109971.2,27.717279,3050692.5847199
2025-06-10 19:39:00,110292.2,110347.2,110163.8,110248.9,37.118287,4092420.1053173
2025-06-10 19:36:00,110349.2,110381.9,110273.5,110292.2,39.520876,4359744.2603306
2025-06-10 19:33:00,110013.8,110389.9,110010.7,110349.2,53.524558,5900585.0138057
2025-06-10 19:30:00,110017.7,110084.9,109973.3,110013.8,29.070523,3198531.4766969
2025-06-10 19:27:00,110074.3,110163.6,109979.8,110017.7,40.777325,4488492.30782182
2025-06-10 19:24:00,109738.2,110074.4,109738.2,110074.3,73.733327,8102467.85875903
2025-06-10 19:21:00,109690.2,109740.0,109669.5,109738.2,21.272269,2333867.24410098
2025-06-10 19:18:00,109507.5,109695.7,109465.5,109690.2,19.406169,2126567.31600299
2025-06-10 19:15:00,109485.4,109595.3,109432.0,109507.5,19.939713,2183713.00553181
2025-06-10 19:12:00,109447.9,109548.0,109447.9,109485.4,27.147764,2972827.67624628
2025-06-10 19:09:00,109478.7,109494.9,109426.7,109447.9,14.645915,1603239.58106774
2025-06-10 19:06:00,109461.3,109489.1,109412.5,109478.7,15.108767,1653763.60732824
2025-06-10 19:03:00,109392.7,109461.4,109350.0,109461.3,23.243102,2542882.8322397
2025-06-10 19:00:00,109281.7,109415.2,109281.7,109392.7,24.636214,2694047.7496024
2025-06-10 18:57:00,109454.1,109477.8,109278.0,109281.7,44.498533,4866216.07591843
2025-06-10 18:54:00,109278.8,109454.1,109226.8,109454.1,40.674936,4448078.33967706
2025-06-10 18:51:00,109215.9,109297.6,109203.4,109278.8,26.983306,2947978.03383878
2025-06-10 18:48:00,109128.7,109215.9,109074.7,109215.9,17.324702,1891080.26888991
2025-06-10 18:45:00,109078.8,109128.7,109055.8,109128.7,12.415647,1354388.03088738
2025-06-10 18:42:00,109006.5,109109.6,109006.5,109078.8,10.986378,1198196.85591929
2025-06-10 18:39:00,108905.3,109015.1,108888.6,109006.5,14.80358,1613183.29124566
2025-06-10 18:36:00,108922.9,108926.2,108893.9,108905.3,6.196927,674906.2736009
2025-06-10 18:33:00,108859.1,108933.2,108820.4,108922.9,9.731607,1059600.3575766
2025-06-10 18:30:00,108924.7,108934.2,108843.4,108859.1,14.792303,1610630.9757653
2025-06-10 18:27:00,108898.7,108934.2,108862.6,108924.7,8.240017,897349.48234264
2025-06-10 18:24:00,108876.0,108900.0,108815.2,108898.7,12.360012,1345472.5360368
2025-06-10 18:21:00,108863.2,108900.0,108835.3,108876.0,7.228349,786978.48176932
2025-06-10 18:18:00,108744.3,108890.3,108744.3,108863.2,9.033119,983071.8821329
2025-06-10 18:15:00,108719.0,108790.3,108707.7,108744.3,9.369971,1019013.3679492
2025-06-10 18:12:00,108713.2,108719.0,108665.5,108719.0,9.36685,1018094.4456854
2025-06-10 18:09:00,108763.5,108763.5,108688.6,108713.2,13.296288,1445621.7971034
2025-06-10 18:06:00,108664.2,108829.5,108650.7,108763.5,16.518276,1796472.5080034
2025-06-10 18:03:00,108613.9,108699.5,108593.3,108664.2,20.650807,2243364.0866001
2025-06-10 18:00:00,108711.0,108716.7,108513.5,108613.9,45.321994,4922144.55570276
2025-06-10 17:57:00,108776.7,108776.7,108677.0,108711.0,7.820308,850218.4730189
2025-06-10 17:54:00,108805.0,108857.7,108776.6,108776.7,10.176834,1107393.8836924
2025-06-10 17:51:00,108716.9,108812.1,108610.3,108805.0,16.456002,1788979.838044
2025-06-10 17:48:00,108733.3,108756.3,108708.8,108716.9,10.205995,1109728.5525522
2025-06-10 17:45:00,108728.2,108789.7,108704.8,108733.3,11.921683,1296307.5657174
2025-06-10 17:42:00,108738.3,108761.8,108699.6,108728.2,12.81598,1393538.6628222
2025-06-10 17:39:00,108750.8,108797.2,108709.2,108738.3,15.34322,1668448.5055952
2025-06-10 17:36:00,108934.8,108959.1,108750.7,108750.8,12.046805,1311705.7461326
2025-06-10 17:33:00,108783.6,108940.3,108773.3,108934.8,12.388516,1348313.823422
2025-06-10 17:30:00,108840.4,108840.4,108732.0,108783.6,8.767414,953525.1514242
2025-06-10 17:27:00,108934.9,108935.0,108840.3,108840.4,8.152553,887630.426381
2025-06-10 17:24:00,108884.6,108953.3,108864.5,108934.9,9.900964,1078266.2033614
2025-06-10 17:21:00,108971.4,108971.4,108884.6,108884.6,7.78625,848043.4755678
2025-06-10 17:18:00,108998.3,109007.9,108929.6,108971.4,9.428537,1027442.1023922
2025-06-10 17:15:00,108929.0,109062.4,108928.9,108998.3,10.214323,1113480.379606
2025-06-10 17:12:00,108934.5,108989.1,108890.3,108929.0,13.925054,1517087.2108646
2025-06-10 17:09:00,108909.7,108946.2,108891.3,108934.5,9.653006,1051380.2267331
2025-06-10 17:06:00,108807.4,108950.7,108796.5,108909.7,15.591056,1697209.2369737
2025-06-10 17:03:00,108700.1,108814.7,108700.1,108807.4,17.555016,1909444.9716029
2025-06-10 17:00:00,108724.5,108761.6,108700.1,108700.1,11.455378,1245593.7166598
2025-06-10 16:57:00,108722.4,108734.7,108684.4,108724.5,7.571354,823054.0851359
2025-06-10 16:54:00,108694.1,108734.4,108683.0,108722.4,10.49757,1141108.5475425
2025-06-10 16:51:00,108782.0,108784.2,108694.0,108694.1,14.640962,1591851.2408076
2025-06-10 16:48:00,108858.6,108858.7,108740.4,108782.0,13.210061,1437021.8854106
2025-06-10 16:45:00,108890.4,108899.9,108812.5,108858.6,11.156926,1214504.931835
2025-06-10 16:42:00,108938.2,108988.2,108890.4,108890.4,6.365241,693454.4109571
2025-06-10 16:39:00,108843.6,108940.2,108812.5,108938.2,11.702795,1273985.0996872
2025-06-10 16:36:00,108932.1,108932.2,108840.6,108843.6,7.658571,833983.4256745
2025-06-10 16:33:00,109027.6,109032.4,108917.0,108932.1,10.072915,1097824.5307872
2025-06-10 16:30:00,109006.8,109062.5,108987.0,109027.6,14.149334,1542610.0685479
2025-06-10 16:27:00,108906.3,109026.7,108901.3,109006.8,14.90573,1624406.3339968
2025-06-10 16:24:00,108807.4,108906.4,108790.3,108906.3,24.957049,2716069.8671075
2025-06-10 16:21:00,109044.4,109044.4,108807.3,108807.4,21.286483,2318097.23476713
2025-06-10 16:18:00,109059.0,109156.6,109018.0,109044.4,17.468466,1905713.6062956
2025-06-10 16:15:00,109119.0,109180.8,109052.4,109059.0,13.972134,1524687.3509151
2025-06-10 16:12:00,109139.3,109159.0,109032.5,109119.0,18.21458,1987026.6115536
2025-06-10 16:09:00,109110.8,109139.4,109010.9,109139.3,14.289168,1558589.9938741
2025-06-10 16:06:00,109154.7,109154.7,109050.0,109110.8,23.462155,2559304.1244302
2025-06-10 16:03:00,109207.5,109255.5,109144.2,109154.7,28.521083,3114406.89279781
2025-06-10 16:00:00,109014.8,109213.0,109014.8,109207.5,32.777985,3577095.76213633
2025-06-10 15:57:00,109065.0,109090.3,108983.9,109014.8,40.858432,4454650.73053484
2025-06-10 15:54:00,108955.0,109080.0,108923.6,109065.0,17.171666,1871892.78513373
2025-06-10 15:51:00,108753.1,108979.8,108753.1,108955.0,28.149408,3065557.84282067
2025-06-10 15:48:00,108793.4,108827.8,108728.5,108753.1,16.599936,1805840.5974227
2025-06-10 15:45:00,108771.0,108830.8,108682.0,108793.4,38.600295,4198334.2687001
2025-06-10 15:42:00,108597.4,108778.8,108597.4,108771.0,43.835569,4764469.523833
2025-06-10 15:39:00,108640.5,108779.7,108567.7,108597.4,53.332878,5795257.63881128
2025-06-10 15:36:00,108661.8,108712.4,108567.0,108640.5,26.717467,2902830.9601042
2025-06-10 15:33:00,108639.4,108672.6,108334.1,108661.8,86.494834,9383106.16770888
2025-06-10 15:30:00,109068.0,109068.1,108622.4,108639.4,41.806322,4548516.95549378
2025-06-10 15:27:00,109144.5,109154.9,109068.0,109068.0,16.196901,1767181.8372616
2025-06-10 15:24:00,109023.0,109175.0,109021.1,109144.5,17.982274,1962164.73125
2025-06-10 15:21:00,109106.1,109133.2,109008.1,109023.0,16.469938,1796428.0538235
2025-06-10 15:18:00,109162.5,109162.6,108940.3,109106.1,32.533874,3548057.434226
2025-06-10 15:15:00,109105.0,109200.0,109019.1,109162.5,24.575405,2681786.48327249
2025-06-10 15:12:00,108899.0,109109.1,108899.0,109105.0,66.132043,7207139.52144229
2025-06-10 15:09:00,108793.7,108899.1,108793.7,108899.0,48.803086,5312926.66506772
2025-06-10 15:06:00,108749.6,108817.0,108722.8,108793.7,28.994646,3153776.01149
2025-06-10 15:03:00,108608.4,108764.1,108554.2,108749.6,29.967213,3255838.4954505
2025-06-10 15:00:00,108618.2,108640.2,108488.1,108608.4,33.043489,3587785.423121
2025-06-10 14:57:00,108621.0,108689.0,108609.0,108618.2,24.197585,2628919.4645389
2025-06-10 14:54:00,108735.0,108749.2,108557.4,108621.0,28.880165,3137540.5769439
2025-06-10 14:51:00,108653.2,108740.2,108523.3,108735.0,52.70582,5726827.9460657
2025-06-10 14:48:00,108558.1,108699.4,108494.0,108653.2,36.81774,3998747.8320295
2025-06-10 14:45:00,108608.6,108633.5,108473.2,108558.1,64.226453,6970762.24680574
2025-06-10 14:42:00,108675.9,108722.0,108544.7,108608.6,43.991544,4778185.5545426
2025-06-10 14:39:00,108710.1,108805.6,108675.9,108675.9,28.587457,3108580.4796592
2025-06-10 14:36:00,108697.9,108810.5,108665.5,108710.1,66.146034,7192653.3936903
2025-06-10 14:33:00,108771.6,108771.6,108608.0,108697.9,76.596988,8323497.94702012
2025-06-10 14:30:00,108837.3,108925.8,108743.1,108771.6,43.504386,4736233.5634164
2025-06-10 14:27:00,108916.7,108924.7,108690.6,108837.3,76.985595,8377546.5970507
2025-06-10 14:24:00,109038.9,109106.2,108916.7,108916.7,14.987917,1634536.6694789
2025-06-10 14:21:00,108957.8,109038.9,108929.5,109038.9,26.863756,2927364.6703618
2025-06-10 14:18:00,109012.5,109052.1,108911.8,108957.8,29.058791,3167415.9560684
2025-06-10 14:15:00,109088.6,109088.6,108946.9,109012.5,24.046893,2621081.4831884
2025-06-10 14:12:00,109142.8,109246.8,109074.8,109088.6,18.490379,2018431.7677291
2025-06-10 14:09:00,108990.0,109142.8,108915.1,109142.8,42.392033,4621640.93362986
2025-06-10 14:06:00,109208.2,109222.5,108942.9,108990.0,26.891727,2934399.55984975
2025-06-10 14:03:00,109215.0,109289.0,109140.0,109208.2,22.575066,2465115.0619513
2025-06-10 14:00:00,109311.2,109341.8,109215.0,109215.0,20.955471,2290153.04691446
2025-06-10 13:57:00,109162.0,109321.0,109160.7,109311.2,18.304725,1999993.22471496
2025-06-10 13:54:00,109183.6,109195.4,109108.5,109162.0,18.950825,2068565.5134615
2025-06-10 13:51:00,109060.6,109236.0,109060.6,109183.6,31.512252,3439741.3310454
2025-06-10 13:48:00,109007.4,109124.1,108941.2,109060.6,54.573389,5948546.0445917
2025-06-10 13:45:00,109026.3,109090.2,108856.0,109007.4,81.095664,8835749.88482701
2025-06-10 13:42:00,109260.1,109260.1,108964.4,109026.3,62.902366,6861741.75384209
2025-06-10 13:39:00,109397.2,109471.1,109256.3,109260.1,35.185156,3848781.62304144
