timestamp,open,high,low,close,volume,turnover
2025-06-10 13:36:00,109352.1,109458.9,109311.0,109397.2,59.243068,6478215.1639998
2025-06-10 13:33:00,109519.5,109536.8,109290.5,109352.1,44.426377,4861063.24675048
2025-06-10 13:30:00,109722.1,109783.7,109432.0,109519.5,33.078466,3624954.1889208
2025-06-10 13:27:00,109780.6,109780.6,109644.1,109722.1,13.216101,1449712.5669327
2025-06-10 13:24:00,109751.1,109790.2,109700.1,109780.6,8.972691,984752.1980416
2025-06-10 13:21:00,109819.6,109839.9,109751.0,109751.1,10.672245,1171886.9775871
2025-06-10 13:18:00,109829.3,109889.4,109796.0,109819.6,34.216938,3758750.01641881
2025-06-10 13:15:00,109779.2,109829.3,109779.2,109829.3,26.204655,2877371.2048178
2025-06-10 13:12:00,109690.2,109799.0,109690.2,109779.2,25.047783,2748484.5673645
2025-06-10 13:09:00,109666.5,109690.3,109639.5,109690.2,10.652435,1168235.7846363
2025-06-10 13:06:00,109626.0,109700.0,109613.1,109666.5,10.676188,1170694.0616085
2025-06-10 13:03:00,109671.8,109671.8,109626.0,109626.0,8.432513,924612.6486869
2025-06-10 13:00:00,109694.9,109695.3,109637.5,109671.8,13.30581,1459224.9939192
2025-06-10 12:57:00,109640.1,109710.0,109637.0,109694.9,16.638514,1824891.640085
2025-06-10 12:54:00,109648.6,109660.9,109631.0,109640.1,19.586969,2147734.3863673
2025-06-10 12:51:00,109609.6,109648.6,109582.7,109648.6,10.728383,1175971.6763466
2025-06-10 12:48:00,109610.7,109671.1,109604.5,109609.6,23.626781,2590679.1983721
2025-06-10 12:45:00,109587.7,109610.8,109541.9,109610.7,11.963912,1310853.8829288
2025-06-10 12:42:00,109585.0,109646.2,109531.9,109587.7,24.794431,2717337.4692771
2025-06-10 12:39:00,109451.1,109585.0,109447.5,109585.0,21.982566,2407357.484351
2025-06-10 12:36:00,109473.6,109494.7,109431.6,109451.1,19.933549,2182292.7919552
2025-06-10 12:33:00,109510.6,109566.8,109473.6,109473.6,21.2626,2328497.2190316
2025-06-10 12:30:00,109495.5,109528.5,109465.5,109510.6,17.191407,1882283.5230836
2025-06-10 12:27:00,109504.0,109504.0,109450.0,109495.5,8.991248,984255.3357389
2025-06-10 12:24:00,109513.6,109522.7,109450.0,109504.0,15.839274,1734148.6402702
2025-06-10 12:21:00,109575.5,109586.2,109494.2,109513.6,16.372903,1793530.4325831
2025-06-10 12:18:00,109586.2,109604.1,109560.0,109575.5,44.706028,4899275.0377819
2025-06-10 12:15:00,109468.2,109602.5,109443.8,109586.2,16.141175,1767804.3341955
2025-06-10 12:12:00,109467.6,109477.6,109414.5,109468.2,17.769529,1944860.7502895
2025-06-10 12:09:00,109488.9,109557.6,109467.5,109467.6,12.96267,1419423.0219789
2025-06-10 12:06:00,109505.9,109506.0,109467.0,109488.9,11.753457,1286869.5343525
2025-06-10 12:03:00,109593.3,109598.7,109504.5,109505.9,13.244404,1451080.2469174
2025-06-10 12:00:00,109552.7,109620.9,109524.1,109593.3,19.949784,2185867.0809523
2025-06-10 11:57:00,109504.6,109571.2,109504.5,109552.7,14.639883,1603611.9133349
2025-06-10 11:54:00,109590.7,109641.9,109504.6,109504.6,21.723699,2380595.6925182
2025-06-10 11:51:00,109615.5,109684.0,109564.8,109590.7,13.143227,1440954.6089006
2025-06-10 11:48:00,109661.2,109680.2,109596.0,109615.5,33.006096,3618603.4914526
2025-06-10 11:45:00,109724.7,109749.9,109608.6,109661.2,36.262077,3977302.4811608
2025-06-10 11:42:00,109836.0,109856.8,109724.5,109724.7,48.993194,5379532.2190214
2025-06-10 11:39:00,109792.1,109836.9,109792.0,109836.0,19.09545,2097020.8346594
2025-06-10 11:36:00,109737.4,109849.9,109733.7,109792.1,50.325781,5525537.7338943
2025-06-10 11:33:00,109710.0,109799.9,109710.0,109737.4,47.721362,5237771.682902
2025-06-10 11:30:00,109744.8,109755.2,109661.7,109710.0,20.525188,2251739.2402525
2025-06-10 11:27:00,109586.7,109782.3,109580.3,109744.8,35.979055,3945849.4782
2025-06-10 11:24:00,109515.6,109600.0,109499.4,109586.7,19.756216,2164307.1154607
2025-06-10 11:21:00,109672.2,109720.3,109506.0,109515.6,41.054818,4500732.4613754
2025-06-10 11:18:00,109633.1,109685.8,109612.0,109672.2,25.871543,2836863.4545994
2025-06-10 11:15:00,109444.0,109899.0,109444.0,109633.1,88.327154,9689018.23753599
2025-06-10 11:12:00,109467.7,109467.7,109405.5,109444.0,8.058771,881903.039252
2025-06-10 11:09:00,109233.4,109476.8,109225.5,109467.7,26.220974,2867976.6361561
2025-06-10 11:06:00,109277.0,109280.0,109200.0,109233.4,12.667432,1383839.4777583
2025-06-10 11:03:00,109290.1,109310.0,109277.0,109277.0,5.386536,588706.5584428
2025-06-10 11:00:00,109306.8,109310.0,109272.7,109290.1,4.604849,503275.8626514
2025-06-10 10:57:00,109301.1,109308.5,109290.0,109306.8,4.93351,539226.333596
2025-06-10 10:54:00,109286.8,109310.0,109286.7,109301.1,4.242437,463709.1270458
2025-06-10 10:51:00,109309.0,109333.9,109286.7,109286.8,11.727039,1281901.6393292
2025-06-10 10:48:00,109276.8,109309.1,109276.8,109309.0,13.230459,1445989.8506436
2025-06-10 10:45:00,109277.9,109310.7,109274.9,109276.8,6.724322,734896.1255259
2025-06-10 10:42:00,109293.8,109293.9,109269.2,109277.9,7.916011,865045.5254617
2025-06-10 10:39:00,109353.5,109353.6,109293.8,109293.8,8.718094,952970.1591156
2025-06-10 10:36:00,109363.0,109373.3,109350.1,109353.5,5.34032,584020.3524735
2025-06-10 10:33:00,109373.4,109378.2,109340.3,109363.0,7.67122,838914.4780726
2025-06-10 10:30:00,109406.8,109422.4,109344.7,109373.4,10.78934,1180222.2292005
2025-06-10 10:27:00,109504.7,109504.8,109406.8,109406.8,7.513338,822350.1776134
2025-06-10 10:24:00,109422.6,109532.6,109406.1,109504.7,14.442403,1581225.7498724
2025-06-10 10:21:00,109400.1,109427.2,109397.2,109422.6,5.915248,647228.276386
2025-06-10 10:18:00,109493.0,109493.0,109400.0,109400.1,8.882667,972307.5309424
2025-06-10 10:15:00,109512.2,109576.1,109485.9,109493.0,24.142512,2644194.42174417
2025-06-10 10:12:00,109489.0,109540.3,109478.0,109512.2,16.615219,1819394.6782279
2025-06-10 10:09:00,109467.5,109489.1,109411.8,109489.0,13.947154,1526352.0208076
2025-06-10 10:06:00,109430.6,109485.9,109409.1,109467.5,18.252526,1997854.9086945
2025-06-10 10:03:00,109441.2,109449.2,109430.5,109430.6,5.693492,623095.3432838
2025-06-10 10:00:00,109507.8,109507.8,109415.6,109441.2,24.549206,2686705.7400551
2025-06-10 09:57:00,109470.0,109515.8,109469.9,109507.8,6.84484,749485.05388642
2025-06-10 09:54:00,109349.6,109470.0,109349.5,109470.0,11.232893,1228976.9025032
2025-06-10 09:51:00,109362.5,109383.2,109349.5,109349.6,3.93646,430521.351392
2025-06-10 09:48:00,109386.9,109386.9,109341.0,109362.5,10.924043,1194752.5103157
2025-06-10 09:45:00,109351.7,109388.3,109346.6,109386.9,5.872862,642313.7578449
2025-06-10 09:42:00,109388.8,109394.3,109341.2,109351.7,9.209158,1007112.2076217
2025-06-10 09:39:00,109399.9,109423.2,109377.4,109388.8,13.941689,1525210.0746846
2025-06-10 09:36:00,109456.5,109473.9,109384.8,109399.9,14.381369,1573845.2888692
2025-06-10 09:33:00,109404.7,109474.5,109385.3,109456.5,20.106498,2200205.8502081
2025-06-10 09:30:00,109287.6,109421.0,109280.1,109404.7,18.47746,2020680.3390025
2025-06-10 09:27:00,109320.6,109328.1,109274.8,109287.6,16.49461,1802889.876976
2025-06-10 09:24:00,109358.0,109388.4,109320.5,109320.6,10.857619,1187423.9898874
2025-06-10 09:21:00,109168.1,109358.0,109141.1,109358.0,26.549298,2900788.0459462
2025-06-10 09:18:00,109156.6,109176.6,109102.4,109168.1,9.388787,1024706.3343536
2025-06-10 09:15:00,109162.5,109224.0,109156.5,109156.6,19.651939,2145950.5381309
2025-06-10 09:12:00,109209.6,109209.6,109130.6,109162.5,11.398974,1244370.5439091
2025-06-10 09:09:00,109097.0,109211.6,109081.9,109209.6,15.542133,1696516.9612375
2025-06-10 09:06:00,109117.4,109188.2,109084.6,109097.0,24.016046,2620932.1852747
2025-06-10 09:03:00,109160.4,109160.4,109079.1,109117.4,8.599762,938261.8507711
2025-06-10 09:00:00,109087.1,109165.8,109076.3,109160.4,8.545084,932368.2051859
2025-06-10 08:57:00,109070.7,109099.4,109064.7,109087.1,7.284516,794584.6243392
2025-06-10 08:54:00,109141.2,109141.3,109064.7,109070.7,24.0396,2622497.94535035
2025-06-10 08:51:00,109221.7,109221.8,109141.2,109141.2,5.792119,632408.5915167
2025-06-10 08:48:00,109245.9,109274.9,109191.4,109221.7,8.216151,897400.1544064
2025-06-10 08:45:00,109246.7,109255.2,109177.6,109245.9,12.312808,1344806.5268075
2025-06-10 08:42:00,109271.1,109271.1,109218.6,109246.7,8.374577,914863.8724038
2025-06-10 08:39:00,109188.0,109275.8,109188.0,109271.1,14.108513,1541197.0427828
2025-06-10 08:36:00,109186.6,109281.2,109174.5,109188.0,12.479053,1363184.075237
2025-06-10 08:33:00,109188.6,109227.4,109101.9,109186.6,17.707491,1932823.8324202
2025-06-10 08:30:00,109197.4,109336.4,109188.6,109188.6,9.498684,1037887.5834615
2025-06-10 08:27:00,109237.7,109264.3,109182.9,109197.4,6.656306,727054.1877647
2025-06-10 08:24:00,109284.3,109286.9,109221.8,109237.7,3.550875,387945.3442831
2025-06-10 08:21:00,109296.7,109309.0,109263.3,109284.3,8.831551,965115.1253038
2025-06-10 08:18:00,109231.0,109296.8,109190.3,109296.7,7.662587,836971.7167621
2025-06-10 08:15:00,109233.3,109320.3,109231.0,109231.0,6.73835,736376.1758064
2025-06-10 08:12:00,109380.0,109380.0,109232.0,109233.3,13.166515,1439087.550912
2025-06-10 08:09:00,109352.8,109404.6,109352.8,109380.0,10.069029,1101337.9273824
2025-06-10 08:06:00,109256.4,109360.9,109256.4,109352.8,18.230018,1993023.1558855
2025-06-10 08:03:00,109174.6,109271.0,109147.6,109256.4,13.187229,1440101.2035869
2025-06-10 08:00:00,109203.3,109268.8,109156.3,109174.6,30.532642,3334674.3532442
2025-06-10 07:57:00,109225.7,109234.7,109203.2,109203.3,19.905493,2174174.8715137
2025-06-10 07:54:00,109258.5,109270.4,109207.8,109225.7,15.035218,1642433.873464
2025-06-10 07:51:00,109170.0,109258.6,109140.1,109258.5,18.361524,2004760.8112125
2025-06-10 07:48:00,109135.2,109194.6,109130.4,109170.0,17.094784,1866143.9407003
2025-06-10 07:45:00,109148.5,109148.5,109081.1,109135.2,28.438291,3102853.45685348
2025-06-10 07:42:00,109183.5,109263.5,109148.5,109148.5,22.983928,2510262.8205536
2025-06-10 07:39:00,109210.6,109214.2,109168.4,109183.5,15.842206,1729704.3016753
2025-06-10 07:36:00,109216.8,109224.6,109154.6,109210.6,19.839529,2166261.2472765
2025-06-10 07:33:00,109370.8,109370.8,109216.8,109216.8,22.016967,2406173.76933881
2025-06-10 07:30:00,109456.6,109500.3,109358.3,109370.8,23.511987,2573078.7348749
2025-06-10 07:27:00,109487.2,109490.8,109435.0,109456.6,8.304272,909019.547219
2025-06-10 07:24:00,109354.1,109510.0,109336.8,109487.2,14.77026,1616190.9659565
2025-06-10 07:21:00,109352.4,109416.3,109351.0,109354.1,22.508128,2462069.6309549
2025-06-10 07:18:00,109315.7,109379.4,109284.9,109352.4,16.436686,1797304.0892611
2025-06-10 07:15:00,109385.4,109385.5,109281.6,109315.7,10.076264,1101577.2507159
2025-06-10 07:12:00,109380.0,109407.4,109379.9,109385.4,16.979606,1857354.3941292
2025-06-10 07:09:00,109408.9,109409.0,109341.4,109380.0,25.003394,2734585.4415769
2025-06-10 07:06:00,109436.5,109436.5,109375.0,109408.9,6.414028,701626.4336139
2025-06-10 07:03:00,109465.3,109465.3,109436.5,109436.5,3.344903,366105.5855399
2025-06-10 07:00:00,109495.2,109495.2,109434.1,109465.3,8.548425,935705.4924406
2025-06-10 06:57:00,109516.7,109516.8,109495.2,109495.2,3.178527,348068.3758346
2025-06-10 06:54:00,109523.7,109535.1,109500.0,109516.7,6.436832,704933.7379007
2025-06-10 06:51:00,109584.1,109598.6,109515.4,109523.7,6.469036,708780.638637
2025-06-10 06:48:00,109541.8,109633.0,109541.8,109584.1,9.317638,1021084.2434958
2025-06-10 06:45:00,109568.7,109568.7,109536.2,109541.8,13.118959,1437254.5493796
2025-06-10 06:42:00,109576.6,109642.3,109552.3,109568.7,11.94115,1308859.91163044
2025-06-10 06:39:00,109520.9,109578.9,109513.3,109576.6,14.715645,1612197.8797193
2025-06-10 06:36:00,109442.7,109541.8,109442.7,109520.9,14.095291,1543497.1572682
2025-06-10 06:33:00,109448.3,109448.4,109344.6,109442.7,11.367263,1243666.9109044
2025-06-10 06:30:00,109400.5,109463.4,109383.4,109448.3,22.773928,2492012.2602719
2025-06-10 06:27:00,109342.9,109411.0,109342.9,109400.5,10.380616,1135489.0012124
2025-06-10 06:24:00,109356.5,109377.0,109342.9,109342.9,4.077235,445916.7292497
2025-06-10 06:21:00,109320.0,109369.1,109320.0,109356.5,6.898252,754342.3437265
2025-06-10 06:18:00,109220.7,109338.6,109220.7,109320.0,5.741587,627458.3055701
2025-06-10 06:15:00,109196.5,109271.1,109196.5,109220.7,5.902731,644825.4220154
2025-06-10 06:12:00,109335.4,109335.4,109187.0,109196.5,10.217442,1116579.0309202
2025-06-10 06:09:00,109190.5,109399.9,109190.4,109335.4,33.36803,3647507.1164621
2025-06-10 06:06:00,109216.2,109216.2,109139.9,109190.5,26.785387,2924343.21725356
2025-06-10 06:03:00,109205.9,109238.1,109200.0,109216.2,10.860955,1186152.7316179
2025-06-10 06:00:00,109315.9,109322.2,109205.9,109205.9,7.369189,805333.4007567
2025-06-10 05:57:00,109250.1,109375.1,109250.1,109315.9,14.091063,1540305.6166094
2025-06-10 05:54:00,109264.0,109285.4,109228.8,109250.1,5.759177,629256.2917343
2025-06-10 05:51:00,109357.7,109358.1,109224.1,109264.0,10.789061,1179175.4813919
2025-06-10 05:48:00,109352.2,109370.9,109341.9,109357.7,6.798988,743503.2397874
2025-06-10 05:45:00,109395.9,109435.1,109352.1,109352.2,6.416621,701976.5526996
2025-06-10 05:42:00,109360.9,109426.0,109360.9,109395.9,5.0331,550589.1269165
2025-06-10 05:39:00,109282.4,109371.0,109282.3,109360.9,8.716571,952961.0318472
2025-06-10 05:36:00,109201.7,109287.8,109201.7,109282.4,14.492097,1582940.3419449
2025-06-10 05:33:00,109256.0,109257.9,109201.6,109201.7,14.09785,1540021.64372939
2025-06-10 05:30:00,109415.7,109449.0,109223.2,109256.0,40.023327,4376205.90112386
2025-06-10 05:27:00,109422.0,109433.0,109399.8,109415.7,10.017488,1096047.9955085
2025-06-10 05:24:00,109449.0,109484.7,109400.0,109422.0,18.414958,2015364.2158136
2025-06-10 05:21:00,109635.4,109656.7,109449.0,109449.0,22.819431,2499344.9039355
2025-06-10 05:18:00,109690.2,109734.3,109629.9,109635.4,10.436385,1144677.2732594
2025-06-10 05:15:00,109531.9,109690.3,109518.1,109690.2,23.967777,2626966.8032385
2025-06-10 05:12:00,109489.3,109539.9,109489.2,109531.9,6.860653,751382.7248795
2025-06-10 05:09:00,109464.0,109515.9,109451.1,109489.3,3.933551,430689.0536211
2025-06-10 05:06:00,109483.7,109514.3,109464.0,109464.0,6.304092,690228.7474662
2025-06-10 05:03:00,109560.0,109560.0,109470.1,109483.7,9.666203,1058483.7929614
2025-06-10 05:00:00,109530.3,109564.9,109495.2,109560.0,10.496561,1149637.1395028
2025-06-10 04:57:00,109507.3,109545.0,109491.4,109530.3,6.576535,720264.0621689
2025-06-10 04:54:00,109535.2,109538.0,109507.2,109507.3,13.653871,1495445.7156756
2025-06-10 04:51:00,109514.5,109540.3,109503.1,109535.2,8.163129,894063.2275654
2025-06-10 04:48:00,109455.2,109514.6,109455.2,109514.5,5.955715,652100.2405328
2025-06-10 04:45:00,109491.6,109507.6,109450.7,109455.2,6.011412,658153.6256506
2025-06-10 04:42:00,109510.0,109547.8,109491.5,109491.6,8.885477,973116.8329447
2025-06-10 04:39:00,109468.6,109510.0,109462.4,109510.0,12.140279,1329156.6549751
2025-06-10 04:36:00,109457.1,109468.7,109423.8,109468.6,2.918736,319412.7138596
2025-06-10 04:33:00,109420.5,109478.8,109411.2,109457.1,8.589706,940070.3459273
2025-06-10 04:30:00,109392.1,109426.5,109379.6,109420.5,4.91854,538122.76557
2025-06-10 04:27:00,109392.4,109399.8,109379.0,109392.1,5.935485,649270.6794805
2025-06-10 04:24:00,109372.6,109423.7,109372.6,109392.4,4.71541,515869.5859657
2025-06-10 04:21:00,109384.9,109395.8,109368.3,109372.6,5.710058,624575.5791115
2025-06-10 04:18:00,109385.5,109434.7,109366.6,109384.9,7.70084,842500.94360786
2025-06-10 04:15:00,109412.0,109414.5,109369.2,109385.5,6.816719,745682.704362
2025-06-10 04:12:00,109517.4,109527.4,109412.0,109412.0,6.272072,686599.0579188
2025-06-10 04:09:00,109576.9,109576.9,109517.3,109517.4,6.369853,697852.6470519
2025-06-10 04:06:00,109628.4,109647.9,109559.5,109576.9,8.148782,893198.5199848
2025-06-10 04:03:00,109578.6,109628.5,109560.0,109628.4,8.426931,923516.6982747
2025-06-10 04:00:00,109568.6,109618.9,109563.1,109578.6,10.6736,1169746.89125
2025-06-10 03:57:00,109551.2,109568.7,109519.7,109568.6,3.660833,401008.2489801
2025-06-10 03:54:00,109542.9,109607.3,109542.9,109551.2,7.02136,769365.6637099
2025-06-10 03:51:00,109548.9,109559.2,109492.2,109542.9,4.900637,536773.2445725
2025-06-10 03:48:00,109525.9,109582.5,109510.5,109548.9,9.82297,1076066.3171787
2025-06-10 03:45:00,109456.2,109533.7,109433.7,109525.9,11.088278,1213981.6842787
2025-06-10 03:42:00,109452.8,109458.2,109428.3,109456.2,3.711484,406184.0885741
2025-06-10 03:39:00,109414.7,109476.9,109412.3,109452.8,11.451058,1253330.5536256
2025-06-10 03:36:00,109399.8,109414.7,109399.8,109414.7,1.698238,185800.0575024
2025-06-10 03:33:00,109407.4,109419.3,109397.8,109399.8,9.324015,1020100.9968626
2025-06-10 03:30:00,109479.4,109517.8,109407.4,109407.4,9.582346,1049153.8266803
2025-06-10 03:27:00,109426.5,109488.5,109409.4,109479.4,8.738526,956360.8900871
2025-06-10 03:24:00,109496.4,109501.2,109426.5,109426.5,5.205089,569756.0897368
2025-06-10 03:21:00,109450.8,109529.7,109408.6,109496.4,5.922185,648380.053706
2025-06-10 03:18:00,109422.9,109510.0,109409.9,109450.8,14.451431,1581670.7391808
2025-06-10 03:15:00,109408.1,109445.0,109408.0,109422.9,5.768446,631222.2895138
2025-06-10 03:12:00,109455.2,109455.2,109402.6,109408.1,6.788579,742794.3771254
2025-06-10 03:09:00,109470.4,109509.9,109451.7,109455.2,4.813451,526957.7101753
2025-06-10 03:06:00,109503.4,109503.4,109400.0,109470.4,13.976431,1529344.2298334
2025-06-10 03:03:00,109532.8,109544.9,109503.4,109503.4,10.317397,1129981.9774092
2025-06-10 03:00:00,109654.5,109693.8,109526.1,109532.8,15.069856,1652029.7733341
2025-06-10 02:57:00,109664.2,109666.9,109643.5,109654.5,3.861499,423440.0273616
2025-06-10 02:54:00,109683.6,109762.1,109664.2,109664.2,9.201114,1009575.7669899
2025-06-10 02:51:00,109678.2,109725.9,109645.5,109683.6,11.347104,1244587.2226328
2025-06-10 02:48:00,109571.5,109700.6,109571.5,109678.2,13.24165,1451792.6304144
2025-06-10 02:45:00,109636.4,109690.3,109571.5,109571.5,16.730159,1834707.6544245
2025-06-10 02:42:00,109604.8,109642.1,109565.1,109636.4,7.490853,821022.6558282
2025-06-10 02:39:00,109640.2,109640.3,109588.4,109604.8,7.075691,775586.4592118
2025-06-10 02:36:00,109683.0,109683.0,109584.1,109640.2,9.705338,1064111.4862469
2025-06-10 02:33:00,109623.0,109708.2,109579.4,109683.0,13.181143,1445503.2505089
2025-06-10 02:30:00,109662.7,109667.0,109616.9,109623.0,11.595311,1271349.6212338
2025-06-10 02:27:00,109690.3,109690.3,109623.1,109662.7,13.258621,1454062.5807045
2025-06-10 02:24:00,109568.3,109695.9,109568.3,109690.3,19.551868,2143559.5215082
2025-06-10 02:21:00,109494.4,109568.3,109472.1,109568.3,6.668199,730275.170593
2025-06-10 02:18:00,109579.1,109579.1,109479.1,109494.4,16.332779,1788892.6475365
2025-06-10 02:15:00,109614.6,109650.6,109521.0,109579.1,21.877335,2397856.8140521
2025-06-10 02:12:00,109439.1,109614.6,109418.3,109614.6,35.060776,3839183.2054775
2025-06-10 02:09:00,109436.0,109462.6,109377.4,109439.1,17.558688,1921316.02390178
2025-06-10 02:06:00,109546.4,109589.7,109413.9,109436.0,40.202759,4402067.70387512
2025-06-10 02:03:00,109682.2,109693.3,109516.7,109546.4,37.803238,4142977.38338189
2025-06-10 02:00:00,109787.8,109787.8,109646.6,109682.2,15.198531,1667305.5209048
2025-06-10 01:57:00,109782.7,109817.5,109782.7,109787.8,9.780514,1073971.727912
2025-06-10 01:54:00,109656.9,109782.7,109648.0,109782.7,7.865733,862805.4021293
2025-06-10 01:51:00,109740.0,109741.6,109648.2,109656.9,16.402542,1799220.59631483
2025-06-10 01:48:00,109860.0,109860.0,109730.5,109740.0,7.348422,806753.6491557
2025-06-10 01:45:00,109869.9,109889.0,109826.9,109860.0,7.090752,778962.7582436
2025-06-10 01:42:00,109770.5,109869.9,109770.5,109869.9,15.219082,1671583.8802634
2025-06-10 01:39:00,109828.5,109873.9,109770.4,109770.5,16.584141,1821184.8087542
2025-06-10 01:36:00,109843.9,109844.0,109760.1,109828.5,13.917789,1528260.6795098
