timestamp,open,high,low,close,volume,turnover
2025-06-10 01:33:00,109782.0,109849.0,109729.9,109843.9,9.297526,1020795.641413
2025-06-10 01:30:00,109835.3,109835.3,109751.3,109782.0,12.24097,1344041.5441674
2025-06-10 01:27:00,109917.7,109917.8,109833.7,109835.3,6.00409,659633.3196243
2025-06-10 01:24:00,109804.1,109917.8,109804.1,109917.7,12.277579,1348924.1971082
2025-06-10 01:21:00,109751.4,109810.7,109751.4,109804.1,11.743903,1289426.6759388
2025-06-10 01:18:00,109717.8,109774.9,109717.4,109751.4,11.889732,1304903.7767618
2025-06-10 01:15:00,109753.2,109810.2,109717.8,109717.8,11.812953,1296666.3960498
2025-06-10 01:12:00,109800.0,109834.2,109718.0,109753.2,23.117573,2537671.97374506
2025-06-10 01:09:00,109881.3,109890.3,109731.8,109800.0,16.853706,1850664.3628162
2025-06-10 01:06:00,109901.1,109959.9,109838.7,109881.3,20.788834,2284162.71041004
2025-06-10 01:03:00,109860.0,109901.2,109844.2,109901.1,10.567294,1161052.743235
2025-06-10 01:00:00,109914.6,109927.5,109842.8,109860.0,14.517109,1595118.52283542
2025-06-10 00:57:00,109928.9,109965.4,109914.6,109914.6,11.365879,1249546.031001
2025-06-10 00:54:00,110021.7,110028.7,109919.5,109928.9,15.374431,1690863.51503469
2025-06-10 00:51:00,109998.3,110072.3,109998.3,110021.7,11.177214,1229872.2555088
2025-06-10 00:48:00,110064.2,110073.8,109994.2,109998.3,16.693607,1836731.8705047
2025-06-10 00:45:00,110148.0,110159.1,110057.6,110064.2,22.591235,2487873.4010997
2025-06-10 00:42:00,110202.1,110223.1,110090.9,110148.0,13.84894,1525275.5058845
2025-06-10 00:39:00,110281.8,110307.3,110160.2,110202.1,16.705207,1841814.4606517
2025-06-10 00:36:00,110160.9,110297.2,110160.9,110281.8,28.519002,3143363.4759282
2025-06-10 00:33:00,110140.9,110161.0,110048.5,110160.9,11.445691,1260189.5240864
2025-06-10 00:30:00,110269.7,110295.2,110100.7,110140.9,27.692189,3052116.6234785
2025-06-10 00:27:00,110219.1,110306.5,110204.3,110269.7,25.433249,2804246.4382983
2025-06-10 00:24:00,110127.9,110284.0,110088.3,110219.1,22.979996,2532529.7821734
2025-06-10 00:21:00,109986.8,110140.3,109986.8,110127.9,26.749983,2944671.0376812
2025-06-10 00:18:00,109999.6,110034.6,109958.2,109986.8,17.814456,1959525.1706857
2025-06-10 00:15:00,109982.8,110070.3,109967.0,109999.6,18.344803,2018406.8437978
2025-06-10 00:12:00,110035.1,110035.1,109948.7,109982.8,8.263177,908795.9787605
2025-06-10 00:09:00,110050.0,110105.8,110030.5,110035.1,13.215592,1454575.1526995
2025-06-10 00:06:00,110160.0,110160.1,110041.7,110050.0,10.032803,1104532.971344
2025-06-10 00:03:00,110171.7,110217.3,110145.2,110160.0,12.691991,1398407.5798462
2025-06-10 00:00:00,110271.9,110293.4,110140.8,110171.7,42.254812,4658082.0365508
2025-06-09 23:57:00,110255.6,110275.8,110255.6,110271.9,10.07482,1110883.4131224
2025-06-09 23:54:00,110230.2,110287.4,110189.0,110255.6,24.714129,2724470.2784924
2025-06-09 23:51:00,110274.5,110310.9,110230.2,110230.2,16.014402,1766147.0313439
2025-06-09 23:48:00,110158.2,110274.6,110138.7,110274.5,23.230951,2559644.2495997
2025-06-09 23:45:00,110189.2,110261.7,110142.6,110158.2,14.403466,1587303.415205
2025-06-09 23:42:00,110250.0,110274.5,110181.1,110189.2,16.82451,1854711.0264533
2025-06-09 23:39:00,110132.8,110250.0,110102.3,110250.0,51.858407,5712873.9112774
2025-06-09 23:36:00,110063.5,110136.1,110020.3,110132.8,20.399822,2245204.0087041
2025-06-09 23:33:00,110019.6,110090.3,110019.6,110063.5,25.429652,2798522.9395793
2025-06-09 23:30:00,110035.8,110072.2,109962.2,110019.6,13.772858,1515431.7914565
2025-06-09 23:27:00,110120.5,110120.5,110013.7,110035.8,10.066987,1107873.2544616
2025-06-09 23:24:00,110217.6,110227.6,110100.7,110120.5,11.533491,1270559.5700347
2025-06-09 23:21:00,109936.1,110265.2,109905.9,110217.6,43.181358,4753981.1764635
2025-06-09 23:18:00,109909.8,109946.6,109878.7,109936.1,14.169615,1557387.1928423
2025-06-09 23:15:00,109935.5,109974.7,109893.3,109909.8,8.685234,954765.1608266
2025-06-09 23:12:00,109930.6,109935.9,109895.1,109935.5,14.703585,1616181.61645771
2025-06-09 23:09:00,110050.6,110050.7,109930.6,109930.6,14.044692,1544312.82837792
2025-06-09 23:06:00,110053.1,110099.9,110040.2,110050.6,16.125668,1774829.8754982
2025-06-09 23:03:00,110252.1,110252.1,110053.1,110053.1,10.069625,1108865.0869444
2025-06-09 23:00:00,110179.4,110266.4,110113.3,110252.1,27.223858,2999782.8388425
2025-06-09 22:57:00,110118.9,110237.5,110118.9,110179.4,19.402902,2137592.534383
2025-06-09 22:54:00,110145.8,110211.9,110097.0,110118.9,15.317569,1687099.3925504
2025-06-09 22:51:00,110114.8,110188.7,110114.8,110145.8,15.073807,1660471.7310676
2025-06-09 22:48:00,110205.2,110205.2,110114.8,110114.8,12.098756,1332655.0676364
2025-06-09 22:45:00,110243.9,110260.7,110205.2,110205.2,6.720895,740961.1196482
2025-06-09 22:42:00,110218.7,110278.5,110218.7,110243.9,13.277034,1463744.950942
2025-06-09 22:39:00,110218.8,110242.6,110140.9,110218.7,30.311096,3340019.5561089
2025-06-09 22:36:00,110368.7,110417.0,110212.2,110218.8,25.085095,2766691.431889
2025-06-09 22:33:00,110339.1,110381.6,110258.4,110368.7,31.326009,3455751.0928611
2025-06-09 22:30:00,110197.9,110378.4,110092.2,110339.1,28.164096,3104845.46699818
2025-06-09 22:27:00,110056.6,110236.8,110051.2,110197.9,42.240654,4653248.965285
2025-06-09 22:24:00,109968.3,110085.7,109968.3,110056.6,12.752355,1403143.2685496
2025-06-09 22:21:00,109966.3,110007.4,109930.8,109968.3,17.96368,1975497.6172411
2025-06-09 22:18:00,109925.7,110085.5,109925.7,109966.3,27.091749,2980358.3693293
2025-06-09 22:15:00,109906.6,109926.6,109802.2,109925.7,15.668625,1721154.3121198
2025-06-09 22:12:00,109816.9,109936.7,109755.1,109906.6,25.218095,2769936.7124763
2025-06-09 22:09:00,109912.4,109912.4,109719.1,109816.9,25.37097,2785490.9348908
2025-06-09 22:06:00,110023.7,110049.8,109859.3,109912.4,15.147194,1664903.24302882
2025-06-09 22:03:00,110123.2,110195.1,109972.1,110023.7,24.10669,2654192.8303808
2025-06-09 22:00:00,109978.3,110157.8,109978.3,110123.2,57.057175,6281185.3637689
2025-06-09 21:57:00,109969.9,109986.5,109882.7,109978.3,25.092072,2758791.5286066
2025-06-09 21:54:00,109714.9,110060.9,109714.8,109969.9,32.398947,3562143.7666327
2025-06-09 21:51:00,109852.0,109917.5,109714.8,109714.9,18.028372,1979546.18449146
2025-06-09 21:48:00,109801.4,109871.3,109731.8,109852.0,13.648227,1498365.09126093
2025-06-09 21:45:00,109900.8,110099.3,109799.7,109801.4,26.05627,2864634.17697292
2025-06-09 21:42:00,109915.7,109980.0,109883.0,109900.8,22.252006,2445970.11895092
2025-06-09 21:39:00,110194.7,110234.7,109911.6,109915.7,49.901733,5493137.17055079
2025-06-09 21:36:00,110290.5,110299.9,110160.0,110194.7,70.211916,7741121.4433121
2025-06-09 21:33:00,110024.9,110313.0,109889.0,110290.5,44.236223,4868882.5366419
2025-06-09 21:30:00,110500.0,110665.8,109853.8,110024.9,87.173215,9612571.34522026
2025-06-09 21:27:00,109922.0,110500.0,109695.9,110500.0,124.029412,13649823.38696168
2025-06-09 21:24:00,109461.5,109922.0,109431.4,109922.0,58.83912,6451982.7627725
2025-06-09 21:21:00,109407.3,109481.7,109347.1,109461.5,23.82013,2606341.5713795
2025-06-09 21:18:00,109439.3,109489.5,109401.9,109407.3,36.941719,4043179.65774189
2025-06-09 21:15:00,109215.3,109472.3,109215.3,109439.3,28.548845,3122958.51941308
2025-06-09 21:12:00,109268.1,109362.6,109149.8,109215.3,34.116891,3726730.8568794
2025-06-09 21:09:00,108798.2,109364.1,108796.6,109268.1,160.399839,17500053.57247698
2025-06-09 21:06:00,108789.1,108808.7,108752.5,108798.2,16.748315,1821858.7116297
2025-06-09 21:03:00,108792.6,108835.5,108780.0,108789.1,15.245434,1658849.0826702
2025-06-09 21:00:00,108694.7,108809.4,108694.7,108792.6,22.633967,2461960.1493707
2025-06-09 20:57:00,108682.9,108722.7,108668.7,108694.7,10.725131,1165760.9483542
2025-06-09 20:54:00,108665.7,108708.5,108665.7,108682.9,8.26015,897819.5689793
2025-06-09 20:51:00,108650.8,108678.4,108650.2,108665.7,5.707953,620237.6277406
2025-06-09 20:48:00,108664.6,108664.6,108609.0,108650.8,9.604256,1043326.3416411
2025-06-09 20:45:00,108661.5,108686.0,108645.8,108664.6,7.546589,820059.9993748
2025-06-09 20:42:00,108698.3,108698.3,108661.4,108661.5,2.895908,314750.5849108
2025-06-09 20:39:00,108690.6,108726.0,108690.6,108698.3,5.550534,603398.9159628
2025-06-09 20:36:00,108696.6,108696.8,108659.7,108690.6,16.47201,1790117.2167204
2025-06-09 20:33:00,108733.9,108735.7,108691.1,108696.6,6.958321,756490.8927663
2025-06-09 20:30:00,108677.6,108735.6,108677.6,108733.9,10.958968,1191342.10218598
2025-06-09 20:27:00,108647.9,108677.7,108618.9,108677.6,10.532364,1144368.3153484
2025-06-09 20:24:00,108630.3,108648.9,108611.3,108647.9,4.617842,501622.4723252
2025-06-09 20:21:00,108597.6,108646.7,108587.3,108630.3,11.49072,1248074.6167152
2025-06-09 20:18:00,108593.0,108657.1,108573.6,108597.6,12.927026,1403914.8893179
2025-06-09 20:15:00,108463.6,108593.0,108463.6,108593.0,11.204386,1216163.9056912
2025-06-09 20:12:00,108603.0,108603.0,108439.0,108463.6,22.367148,2427355.1288407
2025-06-09 20:09:00,108666.7,108704.9,108594.7,108603.0,15.299227,1662492.3274562
2025-06-09 20:06:00,108613.9,108677.2,108613.9,108666.7,13.696778,1488277.9391331
2025-06-09 20:03:00,108606.1,108614.0,108566.0,108613.9,5.171354,561534.3534224
2025-06-09 20:00:00,108562.7,108628.1,108534.3,108606.1,13.686167,1486088.7873312
2025-06-09 19:57:00,108465.6,108633.3,108459.9,108562.7,27.971307,3036271.0471373
2025-06-09 19:54:00,108505.6,108518.8,108396.0,108465.6,17.708067,1920488.0750968
2025-06-09 19:51:00,108564.8,108594.1,108485.3,108505.6,12.689655,1377367.793836
2025-06-09 19:48:00,108431.3,108608.4,108431.3,108564.8,17.547498,1904907.5447115
2025-06-09 19:45:00,108447.1,108454.6,108337.1,108431.3,16.859563,1827571.82199468
2025-06-09 19:42:00,108560.7,108560.8,108439.6,108447.1,12.17922,1321349.3974564
2025-06-09 19:39:00,108549.6,108578.6,108491.6,108560.7,34.375742,3730620.1149105
2025-06-09 19:36:00,108580.2,108607.0,108549.6,108549.6,7.180208,779650.7440989
2025-06-09 19:33:00,108560.1,108580.2,108521.8,108580.2,15.668041,1700718.5655818
2025-06-09 19:30:00,108674.5,108677.7,108546.2,108560.1,20.687354,2247141.973537
2025-06-09 19:27:00,108743.4,108756.2,108658.9,108674.5,41.02633,4459620.9435141
2025-06-09 19:24:00,108576.3,108776.3,108500.0,108743.4,102.661821,11153656.75976824
2025-06-09 19:21:00,108542.5,108576.3,108500.0,108576.3,22.713165,2464715.3949408
2025-06-09 19:18:00,108548.2,108597.4,108538.1,108542.5,11.187193,1214460.009324
2025-06-09 19:15:00,108508.8,108549.9,108500.0,108548.2,17.001288,1844898.9951012
2025-06-09 19:12:00,108539.6,108539.6,108500.4,108508.8,7.733759,839211.1120915
2025-06-09 19:09:00,108543.0,108550.0,108481.1,108539.6,9.38438,1018431.1830034
2025-06-09 19:06:00,108545.3,108572.6,108497.3,108543.0,16.035342,1740311.5608854
2025-06-09 19:03:00,108536.7,108599.4,108479.3,108545.3,24.928237,2705841.75858042
2025-06-09 19:00:00,108457.6,108542.0,108421.0,108536.7,12.274522,1331326.8907608
2025-06-09 18:57:00,108399.9,108489.9,108399.9,108457.6,14.4447,1566385.3511182
2025-06-09 18:54:00,108342.2,108400.0,108339.3,108399.9,16.354516,1772480.1686454
2025-06-09 18:51:00,108409.2,108420.3,108310.2,108342.2,8.002057,867217.4643562
2025-06-09 18:48:00,108308.3,108416.6,108287.8,108409.2,13.095877,1418673.5780776
2025-06-09 18:45:00,108380.4,108380.4,108301.8,108308.3,7.712712,835597.1703177
2025-06-09 18:42:00,108343.3,108393.3,108332.8,108380.4,7.859011,851628.1829695
2025-06-09 18:39:00,108483.3,108483.3,108306.4,108343.3,15.058557,1631906.5720609
2025-06-09 18:36:00,108445.4,108500.0,108445.4,108483.3,6.584803,714347.8841277
2025-06-09 18:33:00,108420.2,108466.8,108415.3,108445.4,12.63873,1370580.6579101
2025-06-09 18:30:00,108441.3,108474.2,108405.6,108420.2,14.5215,1574808.4298133
2025-06-09 18:27:00,108486.7,108503.1,108422.1,108441.3,11.925997,1293623.7343937
2025-06-09 18:24:00,108509.0,108566.6,108462.1,108486.7,22.746308,2468540.78882256
2025-06-09 18:21:00,108420.1,108511.9,108420.0,108509.0,15.380263,1668050.5442143
2025-06-09 18:18:00,108484.8,108497.7,108391.0,108420.1,15.189795,1647295.2394139
2025-06-09 18:15:00,108455.0,108500.0,108429.7,108484.8,28.757191,3119289.811425
2025-06-09 18:12:00,108376.1,108490.5,108326.1,108455.0,26.805271,2906737.5947701
2025-06-09 18:09:00,108387.3,108511.9,108356.8,108376.1,66.725921,7236698.10504956
2025-06-09 18:06:00,108374.0,108432.7,108374.0,108387.3,21.359144,2315441.9433294
2025-06-09 18:03:00,108378.5,108411.2,108300.0,108374.0,22.788633,2469456.3776651
2025-06-09 18:00:00,108343.8,108408.1,108343.6,108378.5,21.62686,2343902.9001345
2025-06-09 17:57:00,108370.2,108370.2,108303.4,108343.8,9.824934,1064312.7612503
2025-06-09 17:54:00,108269.0,108394.0,108268.9,108370.2,15.750022,1706501.6976691
2025-06-09 17:51:00,108359.4,108359.4,108266.6,108269.0,24.541265,2657803.7957778
2025-06-09 17:48:00,108376.5,108437.8,108253.8,108359.4,42.808751,4639363.97659032
2025-06-09 17:45:00,108305.0,108376.5,108213.4,108376.5,20.120918,2178677.2137023
2025-06-09 17:42:00,108295.6,108306.8,108253.8,108305.0,17.359439,1879612.2976114
2025-06-09 17:39:00,108275.7,108358.9,108254.9,108295.6,17.905499,1939362.1977716
2025-06-09 17:36:00,108220.4,108297.6,108170.2,108275.7,8.741333,946116.9452095
2025-06-09 17:33:00,108330.0,108330.0,108190.3,108220.4,22.678815,2454999.8000567
2025-06-09 17:30:00,108339.6,108350.6,108254.8,108330.0,24.765835,2681901.518953
2025-06-09 17:27:00,108342.9,108374.3,108300.3,108339.6,11.593827,1256079.6262405
2025-06-09 17:24:00,108324.5,108401.1,108285.2,108342.9,39.032447,4228684.61954511
2025-06-09 17:21:00,108247.4,108324.6,108209.5,108324.5,20.954884,2268713.27111525
2025-06-09 17:18:00,108238.2,108264.4,108188.2,108247.4,11.766555,1273492.0009713
2025-06-09 17:15:00,108279.7,108315.3,108224.7,108238.2,24.948171,2701013.9264182
2025-06-09 17:12:00,107981.6,108316.2,107970.3,108279.7,41.880541,4530008.29756404
2025-06-09 17:09:00,108069.7,108147.3,107956.9,107981.6,28.828578,3115343.03672084
2025-06-09 17:06:00,107956.0,108128.8,107956.0,108069.7,34.167754,3692361.7370458
2025-06-09 17:03:00,107826.5,107976.9,107803.0,107956.0,52.902296,5708743.3203759
2025-06-09 17:00:00,107707.2,107826.5,107666.1,107826.5,20.335848,2190688.72707275
2025-06-09 16:57:00,107751.1,107779.4,107666.7,107707.2,18.895884,2035496.60696266
2025-06-09 16:54:00,107801.1,107911.3,107734.4,107751.1,33.618758,3625226.96354014
2025-06-09 16:51:00,108017.4,108157.4,107801.1,107801.1,66.438118,7174825.09074954
2025-06-09 16:48:00,107904.1,108035.5,107878.9,108017.4,15.466173,1669626.7041139
2025-06-09 16:45:00,107953.2,107968.0,107828.9,107904.1,21.419838,2311377.1338604
2025-06-09 16:42:00,107956.7,107994.6,107911.4,107953.2,13.439002,1450757.8178208
2025-06-09 16:39:00,107975.1,108039.6,107951.3,107956.7,17.132272,1850365.3541138
2025-06-09 16:36:00,107977.9,108006.8,107954.6,107975.1,31.799571,3433711.5879873
2025-06-09 16:33:00,108009.4,108009.4,107949.2,107977.9,43.886334,4739071.5262526
2025-06-09 16:30:00,107946.5,108035.6,107946.5,108009.4,24.824193,2681077.4239467
2025-06-09 16:27:00,107853.8,107986.6,107807.8,107946.5,20.547406,2216746.7868066
2025-06-09 16:24:00,107960.1,108016.4,107853.8,107853.8,31.652637,3417728.4294451
2025-06-09 16:21:00,107919.1,108031.4,107894.4,107960.1,55.164396,5956959.79470762
2025-06-09 16:18:00,107864.1,107940.7,107864.1,107919.1,24.532022,2647219.2027275
2025-06-09 16:15:00,107883.8,107934.0,107765.9,107864.1,35.069455,3782700.2159917
2025-06-09 16:12:00,107877.8,107898.5,107767.3,107883.8,14.595289,1574058.0791559
2025-06-09 16:09:00,107844.1,107893.9,107829.2,107877.8,12.189377,1314880.391998
2025-06-09 16:06:00,107875.3,107919.5,107834.2,107844.1,10.917696,1177799.2781385
2025-06-09 16:03:00,107752.6,107891.5,107752.6,107875.3,11.661591,1257495.8034651
2025-06-09 16:00:00,107636.3,107752.7,107636.2,107752.6,11.733861,1263692.2482962
2025-06-09 15:57:00,107803.9,107804.0,107636.3,107636.3,13.355191,1438115.93435941
2025-06-09 15:54:00,107788.3,107849.1,107788.2,107803.9,8.966157,966638.5140377
2025-06-09 15:51:00,107866.8,107876.9,107788.2,107788.3,7.073286,762601.3934746
2025-06-09 15:48:00,107816.0,107876.7,107810.8,107866.8,10.415362,1123275.778095
2025-06-09 15:45:00,107734.4,107824.2,107734.4,107816.0,13.077955,1409686.6135409
2025-06-09 15:42:00,107781.4,107781.4,107719.4,107734.4,8.976293,967184.2549912
2025-06-09 15:39:00,107739.6,107789.4,107739.5,107781.4,7.07046,761948.1685088
2025-06-09 15:36:00,107832.8,107832.8,107739.6,107739.6,8.946494,964273.5377062
2025-06-09 15:33:00,107928.8,107928.9,107766.9,107832.8,19.597812,2113514.9049292
2025-06-09 15:30:00,107950.3,107988.7,107855.0,107928.8,27.907944,3012062.3748423
2025-06-09 15:27:00,107813.4,108005.7,107813.4,107950.3,28.775246,3105871.4406494
2025-06-09 15:24:00,107828.4,107881.9,107813.4,107813.4,13.104271,1413377.8982601
2025-06-09 15:21:00,107740.9,107878.8,107733.5,107828.4,28.187569,3038639.1134055
2025-06-09 15:18:00,107870.7,107879.1,107740.7,107740.9,25.057236,2701671.1565085
2025-06-09 15:15:00,107865.0,107891.6,107736.2,107870.7,27.018764,2912859.79043134
2025-06-09 15:12:00,107906.3,108041.2,107856.8,107865.0,46.112077,4977890.64092324
2025-06-09 15:09:00,107839.4,107917.8,107796.6,107906.3,14.557234,1570185.1578378
2025-06-09 15:06:00,107725.0,107875.8,107725.0,107839.4,36.60555,3946210.87605876
2025-06-09 15:03:00,107583.9,107725.0,107583.9,107725.0,21.99315,2367743.75934
2025-06-09 15:00:00,107617.4,107650.9,107533.7,107583.9,84.986235,9146005.0088571
2025-06-09 14:57:00,107594.1,107620.0,107570.0,107617.4,10.536399,1133648.3908283
2025-06-09 14:54:00,107634.6,107634.6,107519.2,107594.1,15.690264,1687808.0780855
2025-06-09 14:51:00,107646.2,107701.7,107551.4,107634.6,27.692418,2980022.28564202
2025-06-09 14:48:00,107859.3,108028.8,107646.2,107646.2,40.99865,4424611.43988034
2025-06-09 14:45:00,107849.7,107878.8,107696.6,107859.3,36.222723,3903612.0317527
2025-06-09 14:42:00,107818.3,107883.8,107785.4,107849.7,14.708878,1586249.3203217
2025-06-09 14:39:00,107772.4,107869.8,107717.3,107818.3,19.517955,2104080.5585385
2025-06-09 14:36:00,107890.9,107899.9,107744.7,107772.4,35.172438,3792027.92082284
2025-06-09 14:33:00,107761.6,107890.9,107688.1,107890.9,41.106863,4430905.92023239
2025-06-09 14:30:00,107580.3,107826.4,107580.2,107761.6,43.7899,4717558.95423543
2025-06-09 14:27:00,107565.5,107655.8,107557.9,107580.3,35.025801,3769239.3671503
2025-06-09 14:24:00,107628.7,107697.5,107561.0,107565.5,36.831082,3963814.22753493
2025-06-09 14:21:00,107505.8,107655.2,107491.1,107628.7,32.749672,3523640.01312764
2025-06-09 14:18:00,107442.8,107505.9,107378.9,107505.8,26.046167,2798777.58148299
2025-06-09 14:15:00,107425.2,107471.1,107350.0,107442.8,18.718077,2010511.1517851
2025-06-09 14:12:00,107288.2,107485.7,107288.2,107425.2,41.796956,4489951.26149396
2025-06-09 14:09:00,107277.5,107314.9,107238.1,107288.2,29.701526,3186472.00656676
2025-06-09 14:06:00,107275.2,107277.5,107135.4,107277.5,28.349875,3039134.3181362
2025-06-09 14:03:00,107220.1,107287.3,107201.1,107275.2,23.825373,2555430.7409742
2025-06-09 14:00:00,107023.6,107277.7,107023.6,107220.1,64.04168,6863905.62131538
2025-06-09 13:57:00,106999.8,107128.8,106993.8,107023.6,31.020164,3321463.5178691
2025-06-09 13:54:00,107070.2,107070.2,106871.3,106999.8,60.3918,6460010.7622987
2025-06-09 13:51:00,107201.4,107247.0,107066.4,107070.2,51.591393,5528755.22647409
2025-06-09 13:48:00,107366.9,107374.2,107193.1,107201.4,40.068938,4299330.59033452
2025-06-09 13:45:00,107422.9,107460.9,107262.6,107366.9,33.743144,3622819.6507036
2025-06-09 13:42:00,107399.0,107486.9,107341.2,107422.9,26.337346,2828499.2344055
2025-06-09 13:39:00,107312.1,107490.6,107179.3,107399.0,57.256385,6145841.35347993
